ProductCode;Quantity;DateOfSale;ReceiptNumber;Price
93;4;2015-01-01;1;395,08
12;4;2015-01-03;2;279,33
44;3;2015-01-04;3;457,47
49;2;2015-01-11;4;370,59
36;4;2015-01-14;5;231,47
35;5;2015-01-19;6;508,89
42;5;2015-01-21;7;313,47
21;3;2015-01-22;8;559,64
15;3;2015-01-22;9;461,52
60;1;2015-01-23;10;570,16
54;1;2015-01-27;11;334,18
2;5;2015-01-29;12;295,29
79;3;2015-01-31;13;384,31
8;1;2015-02-01;14;332,65
67;1;2015-02-02;15;322,68
13;4;2015-02-03;16;349,24
5;1;2015-02-04;17;128,66
49;4;2015-02-10;18;156,45
5;4;2015-02-10;19;144,7
90;5;2015-02-13;20;349,45
44;1;2015-02-15;21;267,4
82;5;2015-02-16;22;168,98
40;1;2015-02-16;23;101,15
46;2;2015-02-16;24;440,98
89;5;2015-02-17;25;306
99;4;2015-02-21;26;285,07
10;5;2015-02-23;27;593,37
48;5;2015-02-23;28;325,48
1;5;2015-03-03;29;595,04
66;4;2015-03-05;30;546,05
2;1;2015-03-08;31;522,9
19;5;2015-03-11;32;448,98
1;3;2015-03-11;33;376,83
90;1;2015-03-11;34;175,71
44;1;2015-03-12;35;242,73
56;5;2015-03-15;36;322,71
59;5;2015-03-15;37;380,68
67;2;2015-03-16;38;136,57
40;5;2015-03-16;39;237,02
17;3;2015-03-16;40;316,48
35;5;2015-03-17;41;391,79
49;2;2015-03-18;42;595,44
93;4;2015-03-20;43;178,57
72;2;2015-03-21;44;567,45
51;1;2015-03-22;45;406,8
29;2;2015-03-23;46;304,16
61;4;2015-03-24;47;202,37
70;4;2015-03-25;48;559,45
50;4;2015-03-30;49;577,38
98;4;2015-04-03;50;515,49
17;3;2015-04-10;51;180,16
8;4;2015-04-11;52;565,16
59;5;2015-04-11;53;433,88
20;1;2015-04-11;54;412,05
35;4;2015-04-15;55;161,14
24;5;2015-04-18;56;154,55
44;1;2015-04-18;57;314,33
7;1;2015-04-20;58;537,16
21;5;2015-04-27;59;102,5
21;1;2015-04-27;60;131,9
99;2;2015-04-30;61;263,47
25;1;2015-04-30;62;141,82
7;4;2015-05-01;63;353,96
6;5;2015-05-01;64;271,84
99;4;2015-05-06;65;583,61
3;1;2015-05-07;66;387,37
94;5;2015-05-07;67;468,27
22;4;2015-05-17;68;566,6
19;4;2015-05-20;69;572,18
69;1;2015-05-21;70;129,46
31;3;2015-05-23;71;361,85
14;1;2015-05-24;72;399,34
62;5;2015-05-29;73;202,04
68;5;2015-05-29;74;429,07
96;3;2015-05-29;75;294,6
32;2;2015-05-30;76;448,57
49;5;2015-05-31;77;586,07
47;5;2015-06-02;78;500,19
68;4;2015-06-04;79;506,67
53;5;2015-06-06;80;597,08
3;2;2015-06-06;81;431,23
16;1;2015-06-09;82;251,16
38;2;2015-06-10;83;517,14
2;5;2015-06-13;84;143,29
25;1;2015-06-15;85;142,92
32;1;2015-06-17;86;435,81
97;2;2015-06-19;87;240,6
34;1;2015-06-21;88;494,66
73;2;2015-06-22;89;146,12
19;5;2015-06-23;90;134,37
49;3;2015-06-25;91;210,26
88;2;2015-06-26;92;240,07
94;1;2015-06-29;93;147,79
25;2;2015-07-03;94;130,42
80;5;2015-07-06;95;371,31
4;1;2015-07-11;96;458,86
12;2;2015-07-13;97;268,55
15;4;2015-07-15;98;198,58
46;4;2015-07-15;99;494,26
4;4;2015-07-22;100;105,08
65;2;2015-07-24;101;447,04
61;4;2015-07-29;102;135,87
57;5;2015-07-30;103;469,97
43;3;2015-07-31;104;347,03
89;4;2015-08-04;105;579,75
