ProductCode;Title;Type;Price;Quantity;ReleaseYear;Creator;Publisher;FreeText;Status
1;The Last Wish;Book;99,50;49;2020;Andrzej Sapkowski;Orion/Gollancz;ISBN: 978-1-4732-3106-1, Längd: 288 sidor;Active
2;Revenger;Book;129,50;9;2017;Alastair Reynolds;Orion/Gollancz;ISBN: 978-0-575-09055-2, Längd: 432 sidor;Active
3;Joker;Movie;198,99;10;2019;Todd Philips;FOX;Den misslyckade komikern Arthur Fleck (Joaquin Phoenix) håller långsamt på att förlora förståndet och omvandlas till den ständigt leende brottslingen Jokern i Todd Phillips omtalade film. Längd: 122 minuter;Active
4;Satan I Gatan;Music;79,00;22;2019;Veronica Maggio;UNIVERSAL, Universal Music AB;EAN: 0602527659886, 11 spår;Active
5;Avatar: The Last Airbender, The Complete Collection;Music;297,20;10;2017;Michael Dante DiMartino & Bryan Konietzko;Twentieth Century Fox;De som praktiserar en av de fyra elementens krafter slåss mot varandra. De olika fraktionerna, Eld, Vatten, Jord och Luft, kämpar om herreväldet, och den som är ödesbestämd att få slut på striderna är Avataren. Tyvärr är Avataren en omogen pojkspoling på tolv år, som inte vill ha något ansvar alls. Längd: 1468 minuter;Active
6;Harry Potter: The Complete Collection;Book;739,60;10;2014;J.K Rowling;Bloomsbury Publishing Ltd.;A beautiful boxed set containing all seven Harry Potter novels in paperback. These new editions of the classic and internationally bestselling, multi-award-winning series feature instantly pick-up-able new jackets by Jonny Duddle, with huge child appeal, to bring Harry Potter to the next generation of readers. Its time to PASS THE MAGIC ON ... ISBN: 978-1-408-85677-2;InActive
7;Flexidy;Movie;118,02;10;2004;Brietta Treace;Stracke-Hansen;groupware;InActive
8;Tempsoft;Movie;289,47;1;2006;Marty Rosenblad;Gaylord-Larkin;uniform;Active
9;Holdlamis;Book;440,56;68;1981;Mead Orth;Ernser Group;Reverse-engineered;Active
10;Lotstring;Movie;150,67;268;2007;Nicol Pert;Wilderman-Schowalter;Advanced;Active
11;Bigtax;Movie;476,82;103;2012;Pauli Mahony;Pouros-Towne;;Active
12;Latlux;Book;232,29;0;2020;Elisa Durran;Prosacco, Hauck and Nienow;responsive;Active
13;Zamit;Movie;392,16;33;1993;Willamina Seldner;Collier LLC;Face to face;InActive
14;Cardguard;Movie;514,25;0;2008;Sybyl Crannell;Schowalter, Kemmer and Bode;;InActive
15;Bytecard;Book;89,19;170;1985;Alicea Tevlin;Wolf-Walter;pricing structure;Active
16;It the movie;Movie;290,08;0;2004;Mariette Kharchinski;Schiller LLC;Persistent;InActive
17;Kanlam III;Book;495,58;244;2019;Wendie Ditchfield;Wintheiser and Sons;product;Active
18;Home Star Runner;Movie;152,94;30;1983;Valerie Swyne;Ryan-O'Keefe;matrices;Active
19;Sonsing;Movie;394,80;0;2000;Amber Gaiter;Streich, Bechtelar and Stark;matrices;InActive
20;Sub-Ex;Music;382,72;31;1988;Sophia Enoksson;West, Effertz and Baumbach;well-modulated;Active
21;Bitchip;Movie;50,69;155;1990;Teddy Lindelof;Bode, Kuhic and Bins;;Active
